sale_id,customer_id,product_id,quantity,sale_date
1304,127,108,5,21/12/2024
1305,115,110,5,25/02/2025
1306,161,106,2,26/01/2025
1307,18,108,4,08/12/2024
1308,78,105,5,04/05/2025
1309,91,109,1,28/02/2025
1310,119,108,1,04/05/2025
1311,95,105,1,04/12/2024
1312,24,110,5,09/01/2025
1313,99,108,5,28/12/2024
1314,190,101,4,23/12/2024
1315,167,104,3,15/12/2024
1316,122,109,2,03/05/2025
1317,116,102,3,27/04/2025
1318,130,103,1,16/03/2025
1319,182,108,4,04/01/2025
1320,134,110,2,14/02/2025
1321,96,105,4,03/02/2025
1322,199,106,5,05/05/2025
1323,162,106,1,23/02/2025
1324,25,109,4,07/03/2025
1325,65,110,2,22/02/2025
1326,21,110,2,18/02/2025
1327,80,107,2,17/12/2024
1328,182,102,3,26/12/2024
1329,97,106,2,28/11/2024
1330,180,109,1,04/12/2024
1331,172,107,5,15/02/2025
1332,5,106,3,02/04/2025
1333,55,106,4,30/03/2025
1334,58,103,2,29/04/2025
1335,76,102,5,31/12/2024
1336,190,109,1,30/11/2024
1337,87,110,2,17/12/2024
1338,97,103,2,02/04/2025
1339,178,110,2,26/01/2025
1340,12,107,3,26/11/2024
1341,185,104,4,13/12/2024
1342,73,108,2,02/01/2025
1343,62,105,4,30/03/2025
1344,95,110,4,20/01/2025
1345,197,105,4,10/01/2025
1346,136,107,2,28/03/2025
1347,155,103,3,05/05/2025
1348,165,108,3,28/12/2024
1349,27,109,1,07/03/2025
1350,22,103,3,23/01/2025
1351,132,103,4,25/04/2025
1352,57,108,3,12/05/2025
1353,107,101,4,10/01/2025
1354,96,104,4,28/04/2025
1355,96,104,1,26/02/2025
1356,26,106,2,13/04/2025
1357,10,105,4,21/11/2024
1358,36,108,4,12/12/2024
1359,2,102,1,14/03/2025
1360,56,103,5,14/12/2024
1361,136,107,1,06/03/2025
1362,61,105,1,06/05/2025
1363,62,107,5,21/01/2025
1364,17,102,4,17/12/2024
1365,138,101,5,22/12/2024
1366,62,103,3,29/01/2025
1367,1,110,3,18/03/2025
1368,147,107,2,29/11/2024
1369,172,102,5,15/02/2025
1370,18,109,5,09/01/2025
1371,130,109,1,08/02/2025
1372,121,101,4,12/02/2025
1373,65,101,3,01/05/2025
1374,89,104,1,21/12/2024
1375,189,106,2,07/05/2025
1376,91,109,3,05/12/2024
1377,45,108,4,08/12/2024
1378,47,103,1,21/01/2025
1379,10,105,2,07/05/2025
1380,52,101,3,28/02/2025
1381,132,107,5,17/01/2025
1382,65,101,2,06/03/2025
1383,92,101,3,10/03/2025
1384,32,106,4,05/02/2025
1385,191,108,4,21/02/2025
1386,48,108,4,13/02/2025
1387,133,105,1,30/01/2025
1388,21,107,5,02/04/2025
1389,140,105,3,22/04/2025
1390,21,106,3,01/03/2025
1391,115,110,4,06/04/2025
1392,177,108,3,24/01/2025
1393,11,106,5,27/01/2025
1394,71,101,1,28/11/2024
1395,164,107,3,07/01/2025
1396,192,103,1,12/04/2025
1397,156,108,1,16/04/2025
1398,18,104,3,15/02/2025
1399,99,110,1,15/12/2024
1400,40,108,3,12/02/2025
1401,114,102,5,13/04/2025
1402,136,106,4,27/02/2025
1403,167,105,2,19/04/2025
1404,7,103,4,06/01/2025
1405,100,109,1,12/03/2025
1406,199,105,4,25/03/2025
1407,157,105,4,28/03/2025
1408,32,103,1,23/01/2025
1409,45,108,1,25/11/2024
1410,82,106,1,29/12/2024
1411,139,105,3,08/04/2025
1412,183,103,3,08/01/2025
1413,58,102,2,13/04/2025
1414,61,108,1,15/02/2025
1415,142,110,3,19/01/2025
1416,142,103,5,26/04/2025
1417,17,105,4,16/01/2025
1418,135,107,4,22/12/2024
1419,19,103,3,05/12/2024
1420,19,108,4,25/11/2024
1421,133,106,2,28/12/2024
1422,164,110,2,15/04/2025
1423,111,109,1,17/04/2025
1424,133,103,3,06/04/2025
1425,42,106,2,19/02/2025
1426,133,105,1,15/03/2025
1427,51,109,3,16/04/2025
1428,161,105,5,02/01/2025
1429,24,109,2,18/12/2024
1430,149,103,2,01/12/2024
1431,160,110,3,25/12/2024
1432,11,101,1,07/05/2025
1433,165,110,3,03/12/2024
1434,54,110,4,11/12/2024
1435,164,101,4,09/12/2024
1436,140,105,3,15/01/2025
1437,63,107,3,22/01/2025
1438,19,101,2,26/01/2025
1439,107,108,4,27/03/2025
1440,88,110,2,27/02/2025
1441,184,106,3,05/02/2025
1442,34,106,5,26/12/2024
1443,28,106,2,19/01/2025
1444,32,105,4,16/03/2025
1445,37,102,1,05/03/2025
1446,99,110,4,16/03/2025
1447,41,106,5,27/02/2025
1448,49,103,4,07/01/2025
1449,120,108,3,11/01/2025
1450,6,102,4,09/01/2025
1451,118,104,2,20/12/2024
1452,91,101,1,07/03/2025
1453,127,110,4,06/03/2025
1454,138,101,1,28/01/2025
1455,35,105,3,04/02/2025
1456,94,101,4,05/05/2025
1457,146,109,2,15/02/2025
1458,142,105,1,09/02/2025
1459,130,108,5,08/03/2025
1460,160,110,1,16/04/2025
1461,25,107,3,21/02/2025
1462,143,106,2,29/03/2025
1463,155,109,4,10/01/2025
1464,11,101,1,13/04/2025
1465,183,106,4,06/01/2025
1466,117,103,5,07/01/2025
1467,36,106,5,26/02/2025
1468,42,107,5,03/03/2025
1469,152,106,5,08/01/2025
1470,137,108,5,03/03/2025
1471,122,101,3,23/02/2025
1472,173,102,4,20/12/2024
1473,79,101,5,17/01/2025
1474,68,110,5,21/03/2025
1475,185,101,5,16/01/2025
1476,44,109,5,10/02/2025
1477,38,104,1,23/12/2024
1478,180,102,2,14/05/2025
1479,113,106,4,10/04/2025
1480,106,104,4,10/01/2025
1481,199,110,4,03/05/2025
1482,181,103,5,26/03/2025
1483,144,106,4,04/01/2025
1484,97,106,2,21/01/2025
1485,137,106,5,17/02/2025
1486,174,105,5,15/01/2025
1487,50,104,3,27/12/2024
1488,77,104,3,06/03/2025
1489,181,104,4,26/02/2025
1490,123,106,5,09/03/2025
1491,74,102,5,26/11/2024
1492,140,107,4,19/02/2025
1493,198,103,3,08/05/2025
1494,74,102,3,25/01/2025
1495,168,105,4,25/03/2025
1496,52,109,3,26/12/2024
1497,179,105,2,21/04/2025
1498,158,110,2,17/03/2025
1499,13,109,2,06/12/2024
1500,60,101,1,02/02/2025
1501,85,108,1,25/11/2024
1502,198,103,1,29/12/2024
1503,41,107,4,16/01/2025
1504,167,104,3,25/02/2025
1505,74,101,1,03/12/2024
1506,147,104,5,09/05/2025
1507,45,107,2,09/05/2025
1508,102,108,2,05/03/2025
1509,10,101,3,24/12/2024
1510,155,102,3,07/03/2025
1511,117,109,5,12/01/2025
1512,35,109,4,10/03/2025
1513,50,102,3,07/04/2025
1514,188,108,3,01/04/2025
1515,4,106,3,24/12/2024
1516,173,104,2,13/12/2024
1517,164,107,4,07/01/2025
1518,84,102,4,28/11/2024
1519,25,103,2,16/01/2025
1520,83,104,1,13/03/2025
1521,99,104,4,11/03/2025
1522,85,105,5,23/12/2024
1523,3,105,3,22/11/2024
1524,61,101,1,19/01/2025
1525,79,103,4,24/11/2024
1526,129,105,1,06/12/2024
1527,76,106,5,23/03/2025
1528,57,103,4,09/04/2025
1529,117,110,3,01/02/2025
1530,180,109,4,01/01/2025
1531,171,104,2,25/11/2024
1532,194,110,1,04/01/2025
1533,115,109,3,29/04/2025
1534,145,102,1,29/12/2024
1535,130,104,5,01/01/2025
1536,39,103,3,05/01/2025
1537,114,102,2,20/12/2024
1538,126,102,5,24/01/2025
1539,15,108,2,07/01/2025
1540,107,108,5,04/05/2025
1541,144,108,3,13/05/2025
1542,102,105,1,24/03/2025
1543,149,102,1,30/01/2025
1544,89,102,5,03/05/2025
1545,18,108,1,06/03/2025
1546,105,103,2,05/12/2024
1547,187,107,3,10/02/2025
1548,115,107,4,28/04/2025
1549,175,109,2,02/12/2024
1550,90,102,2,01/01/2025
1551,101,109,2,22/03/2025
1552,1,101,3,20/01/2025
1553,173,109,4,02/01/2025
1554,98,104,2,21/01/2025
1555,89,103,3,31/03/2025
1556,186,102,1,30/11/2024
1557,108,110,1,18/03/2025
1558,53,102,1,17/12/2024
1559,9,108,5,27/11/2024
1560,181,101,2,07/05/2025
1561,103,108,2,31/12/2024
1562,56,101,2,10/01/2025
1563,75,104,5,26/02/2025
1564,148,110,3,19/03/2025
1565,78,103,5,23/03/2025
1566,106,105,3,03/05/2025
1567,143,110,2,09/12/2024
1568,174,107,5,12/01/2025
1569,13,106,4,04/01/2025
1570,82,107,4,10/04/2025
1571,77,107,2,01/01/2025
1572,122,104,2,03/03/2025
1573,182,103,4,04/05/2025
1574,144,107,4,27/12/2024
1575,136,103,4,17/03/2025
1576,66,104,3,04/12/2024
1577,21,108,3,25/04/2025
1578,138,104,1,11/03/2025
1579,97,110,5,08/05/2025
1580,19,104,5,28/11/2024
1581,144,104,4,26/03/2025
1582,86,105,1,25/03/2025
1583,49,102,4,17/03/2025
1584,179,110,2,06/02/2025
1585,62,109,3,07/03/2025
1586,98,108,5,03/12/2024
1587,92,105,3,15/02/2025
1588,132,108,4,23/04/2025
1589,185,108,3,27/03/2025
1590,95,106,4,07/05/2025
1591,145,104,2,14/05/2025
1592,67,109,5,21/12/2024
1593,185,107,3,09/04/2025
1594,51,106,2,10/02/2025
1595,146,104,4,29/12/2024
1596,168,106,3,13/01/2025
1597,186,108,4,05/04/2025
1598,188,106,2,13/04/2025
1599,185,109,4,01/04/2025
1600,139,101,5,10/05/2025
1601,20,101,1,02/02/2025
1602,36,104,1,10/04/2025
1603,3,104,5,22/01/2025
1604,96,101,5,06/12/2024
1605,171,110,4,01/12/2024
1606,125,101,1,02/01/2025
1607,142,107,1,14/05/2025
1608,136,105,5,06/03/2025
1609,5,109,4,03/04/2025
1610,28,102,5,10/04/2025
1611,62,104,5,04/01/2025
1612,65,106,3,06/02/2025
1613,21,106,4,21/01/2025
1614,145,104,2,03/03/2025
1615,176,102,1,25/04/2025
1616,104,107,4,28/12/2024
1617,122,101,1,20/11/2024
1618,44,102,4,27/01/2025
1619,166,106,5,24/04/2025
1620,136,101,2,25/03/2025
1621,178,110,4,10/03/2025
1622,12,102,3,30/12/2024
1623,145,101,2,27/02/2025
1624,5,104,5,12/04/2025
1625,193,107,1,03/03/2025
1626,42,110,2,24/12/2024
1627,100,109,3,09/02/2025
1628,194,103,1,10/01/2025
1629,191,106,1,23/04/2025
1630,112,104,1,20/02/2025
1631,155,110,5,06/02/2025
1632,199,106,1,07/12/2024
1633,70,108,4,21/03/2025
1634,92,109,4,28/01/2025
1635,48,110,4,27/04/2025
1636,198,110,3,16/03/2025
1637,183,102,1,11/03/2025
1638,40,107,2,08/02/2025
1639,82,106,1,25/04/2025
1640,2,105,4,15/02/2025
1641,195,105,1,15/04/2025
1642,23,103,4,24/01/2025
1643,143,109,5,03/02/2025
1644,27,101,1,17/02/2025
1645,142,102,5,16/12/2024
1646,84,107,1,05/03/2025
1647,106,107,1,26/12/2024
1648,63,110,5,05/04/2025
1649,176,107,2,13/04/2025
1650,69,105,3,12/01/2025
1651,38,102,2,27/01/2025
1652,71,107,3,15/01/2025
1653,20,106,3,16/03/2025
1654,185,108,5,12/12/2024
1655,51,108,1,14/04/2025
1656,78,101,4,22/02/2025
1657,159,107,3,26/01/2025
1658,86,107,5,14/04/2025
1659,77,106,5,22/11/2024
1660,52,108,3,03/04/2025
1661,102,106,3,22/11/2024
1662,163,108,5,17/03/2025
1663,84,107,3,07/02/2025
1664,94,102,5,28/03/2025
1665,152,109,2,25/11/2024
1666,197,109,1,20/01/2025
1667,182,104,4,05/03/2025
1668,178,102,4,27/11/2024
1669,128,103,3,18/03/2025
1670,65,103,4,11/02/2025
1671,19,108,5,16/01/2025
1672,150,107,5,09/01/2025
1673,178,107,5,09/05/2025
1674,93,109,5,06/12/2024
1675,22,102,2,01/12/2024
1676,171,106,2,04/12/2024
1677,157,101,5,04/12/2024
1678,174,107,3,28/01/2025
1679,28,101,1,13/03/2025
1680,57,109,5,27/12/2024
1681,149,110,2,24/01/2025
1682,96,107,4,26/11/2024
1683,151,109,2,19/02/2025
1684,7,108,1,04/03/2025
1685,107,102,1,12/04/2025
1686,90,105,3,22/01/2025
1687,53,109,4,18/02/2025
1688,122,102,4,21/11/2024
1689,116,106,1,03/03/2025
1690,12,102,1,20/02/2025
1691,166,102,2,17/03/2025
1692,133,103,5,08/04/2025
1693,85,109,4,20/01/2025
1694,60,107,2,01/04/2025
1695,164,107,4,11/05/2025
1696,189,110,2,23/01/2025
1697,152,107,4,17/05/2025
1698,181,104,2,08/03/2025
1699,193,102,5,22/04/2025
1700,138,103,3,24/02/2025
1701,51,108,1,12/03/2025
1702,172,108,5,06/12/2024
1703,81,110,4,13/12/2024
1704,101,110,1,18/02/2025
1705,91,108,5,04/04/2025
1706,173,105,5,18/12/2024
1707,22,103,3,18/04/2025
1708,62,105,1,02/04/2025
1709,96,103,5,08/02/2025
1710,108,110,2,22/12/2024
1711,99,107,2,14/01/2025
1712,163,109,2,27/12/2024
1713,43,108,3,13/04/2025
1714,48,106,4,11/12/2024
1715,14,106,1,14/01/2025
1716,35,104,4,26/12/2024
1717,130,108,4,24/11/2024
1718,126,107,4,13/01/2025
1719,43,102,5,11/05/2025
1720,195,104,3,10/05/2025
1721,71,104,5,06/03/2025
1722,44,108,5,12/01/2025
1723,141,109,1,23/12/2024
1724,30,105,5,14/02/2025
1725,139,101,4,30/12/2024
1726,56,107,1,02/12/2024
1727,193,104,3,10/05/2025
1728,116,105,3,26/04/2025
1729,113,102,2,26/03/2025
1730,189,110,3,13/12/2024
1731,162,107,2,12/12/2024
1732,36,104,2,03/05/2025
1733,146,106,5,08/03/2025
1734,153,109,2,25/02/2025
1735,181,105,3,23/12/2024
1736,69,109,1,14/04/2025
1737,193,107,1,09/03/2025
1738,168,103,2,16/03/2025
1739,38,106,2,26/11/2024
1740,101,108,2,22/12/2024
1741,162,105,4,11/02/2025
1742,116,102,1,04/02/2025
1743,132,105,3,22/01/2025
1744,125,106,5,18/05/2025
1745,199,102,4,07/12/2024
1746,171,106,1,02/01/2025
1747,102,104,4,25/03/2025
1748,127,105,3,07/03/2025
1749,87,109,5,15/04/2025
1750,145,108,3,25/11/2024
1751,196,101,1,23/04/2025
1752,161,108,1,17/04/2025
1753,41,108,4,18/05/2025
1754,110,104,2,03/12/2024
1755,78,103,3,25/04/2025
1756,168,106,3,27/04/2025
1757,96,103,1,06/02/2025
1758,161,105,2,29/01/2025
1759,168,102,1,18/05/2025
1760,55,108,1,15/04/2025
1761,152,104,5,25/11/2024
1762,114,101,1,21/11/2024
1763,88,102,4,22/11/2024
1764,34,108,1,21/03/2025
1765,99,102,1,22/04/2025
1766,81,106,3,13/04/2025
1767,98,103,2,01/05/2025
1768,136,110,1,13/12/2024
1769,167,103,4,18/02/2025
1770,185,104,2,02/02/2025
1771,158,108,2,26/04/2025
1772,26,103,1,19/12/2024
1773,187,107,3,29/01/2025
1774,81,103,2,09/03/2025
1775,166,102,2,28/12/2024
1776,154,110,5,07/03/2025
1777,200,101,3,27/03/2025
1778,133,110,5,31/03/2025
1779,192,107,3,04/12/2024
1780,14,104,4,09/02/2025
1781,29,104,4,06/12/2024
1782,153,102,5,15/05/2025
1783,93,106,2,08/02/2025
1784,146,107,3,30/12/2024
1785,175,103,4,30/04/2025
1786,5,110,1,15/05/2025
1787,68,104,1,03/05/2025
1788,102,109,3,09/12/2024
1789,183,109,4,30/01/2025
1790,180,107,1,06/12/2024
1791,138,109,5,09/04/2025
1792,72,102,3,28/04/2025
1793,131,104,2,01/01/2025
1794,84,107,5,07/12/2024
1795,196,102,3,21/11/2024
1796,112,104,1,17/03/2025
1797,23,107,1,22/01/2025
1798,157,110,1,28/02/2025
1799,171,103,1,15/05/2025
1800,182,103,1,07/04/2025
1801,128,106,5,06/01/2025
1802,185,105,2,12/02/2025
1803,33,105,1,11/05/2025
1804,86,107,3,04/01/2025
1805,17,105,5,09/12/2024
1806,20,108,4,08/01/2025
1807,93,101,4,24/12/2024
1808,43,106,2,14/03/2025
1809,198,102,5,27/11/2024
1810,186,102,2,08/01/2025
1811,1,101,1,17/03/2025
1812,12,108,3,09/02/2025
1813,39,103,1,28/12/2024
1814,183,107,2,25/02/2025
1815,64,107,3,10/03/2025
1816,20,110,3,18/04/2025
1817,129,101,2,22/03/2025
1818,133,101,4,01/05/2025
1819,120,105,3,24/02/2025
1820,23,109,4,16/05/2025
1821,95,104,3,25/12/2024
1822,78,110,2,20/01/2025
1823,95,110,4,29/03/2025
1824,188,109,2,10/04/2025
1825,2,107,1,20/03/2025
1826,139,106,1,22/02/2025
1827,1,107,3,22/04/2025
1828,53,109,2,31/01/2025
1829,126,101,2,08/03/2025
1830,24,101,2,05/01/2025
1831,106,106,4,27/04/2025
1832,149,102,5,14/04/2025
1833,164,107,1,18/12/2024
1834,146,101,4,30/11/2024
1835,34,104,3,13/03/2025
1836,81,107,3,26/02/2025
1837,116,105,2,29/04/2025
1838,52,103,5,21/04/2025
1839,40,102,2,23/01/2025
1840,120,106,4,18/04/2025
1841,138,106,2,23/01/2025
1842,79,108,3,18/04/2025
1843,24,103,3,21/11/2024
1844,155,101,2,24/02/2025
1845,38,102,2,16/02/2025
1846,102,109,1,26/11/2024
1847,77,105,2,11/05/2025
1848,104,108,5,29/12/2024
1849,64,102,4,22/04/2025
1850,36,102,1,03/05/2025
1851,200,104,2,29/03/2025
1852,103,106,1,20/12/2024
1853,151,105,1,13/05/2025
1854,17,104,4,16/04/2025
1855,24,106,1,08/05/2025
1856,119,101,2,23/12/2024
1857,111,107,4,11/05/2025
1858,98,107,2,17/02/2025
1859,55,103,3,08/03/2025
1860,115,103,1,12/12/2024
1861,159,110,2,04/12/2024
1862,76,108,4,29/12/2024
1863,123,101,1,08/03/2025
1864,99,103,4,28/03/2025
1865,165,109,2,08/12/2024
1866,140,101,4,16/02/2025
1867,123,109,4,19/02/2025
1868,145,109,3,08/02/2025
1869,70,103,1,26/02/2025
1870,153,104,1,08/03/2025
1871,15,108,5,16/02/2025
1872,197,110,2,08/04/2025
